340,-31.33915,-4.795443
958,17.834112,-27.907759
786,20.349695,3.243096
934,-13.335073,25.024916
9,-31.821453,-31.185013
153,-21.24348,43.090527
797,-3.793372,-4.7268915
298,-4.812935,-32.38254
666,28.302416,-8.429287
479,-32.178394,-22.980732
58,6.314016,21.672548
545,-22.640684,-36.751835
264,-50.895348,-8.333132
354,-4.939167,-13.113931
892,37.971416,-31.065126
839,-20.229372,23.183712
732,14.856199,25.971775
51,22.47536,-9.786904
300,5.4676175,-41.08336
533,51.696747,1.6896142
367,-29.867123,-36.578487
286,-12.10372,-25.688059
382,-6.793738,-7.373467
866,-39.1042,-13.991484
86,-6.9423795,15.632045
338,-47.36543,-8.812077
62,22.372522,7.7636104
397,-39.726486,18.325851
802,0.05109297,-47.550102
616,-30.284933,30.504522
521,4.512492,-40.99614
939,-30.813164,13.360438
251,25.11187,-9.784833
389,32.207634,-18.093224
137,28.010836,-18.453169
788,14.759247,-12.548874
541,-4.51529,-7.684023
691,-40.63645,-2.1031718
72,6.8308997,12.845114
555,-5.205252,-41.500328
418,-32.849045,-34.446014
766,24.324472,-20.375528
293,-11.254377,-26.27773
23,-19.457298,4.946525
567,36.60013,32.215805
2,-7.634261,29.56409
399,11.864634,31.782188
5,-35.8437,11.914285
352,-18.73287,29.320686
901,-7.3594065,33.903294
278,30.012104,-5.6906953
105,-1.7459542,-7.3813815
753,18.396069,17.15267
372,-27.328905,12.444958
18,10.655822,-43.941387
845,-34.042706,28.88827
76,16.798296,-14.4338
812,41.99408,14.953816
878,39.893894,6.128348
632,9.92712,-5.5882382
353,-13.696834,-42.373657
35,24.968258,17.219309
805,-5.2138557,5.3028736
771,17.055199,28.753899
491,14.712169,29.534374
377,-40.335552,8.068145
944,-22.630358,13.968195
103,-10.826263,33.446938
738,-32.719246,34.317307
662,46.33386,9.78963
48,-0.7845246,-3.4167984
4,-44.962635,7.406224
61,-16.3279,3.694311
142,-11.14836,29.396288
868,-17.862818,-2.7864192
586,-3.7871494,11.0320425
87,17.709963,-17.787928
347,12.693982,-29.729218
838,-42.933464,-19.04336
956,14.131511,10.387071
121,5.5355544,-6.911579
677,38.23038,-16.394402
164,-41.514782,-22.876198
36,-6.8307304,4.6623282
887,-18.448051,41.48517
417,-16.69603,25.16169
341,-4.0505743,-24.683153
793,-16.038157,6.813239
480,-1.324847,-13.255367
84,-14.915295,-30.329205
576,-16.596087,-15.367201
623,18.374035,4.1991305
110,-5.50111,-47.087883
437,47.46027,7.5266113
656,45.863174,5.2687535
897,41.164345,16.303436
163,-32.769196,-26.568613
975,-31.442076,27.281836
52,37.34698,8.664868
24,-32.728065,23.042196
941,-13.798721,1.6088048
31,-5.541151,-0.6456357
770,-10.853736,-22.355593
478,32.64189,-0.057886425
618,10.0790205,-26.563906
192,-23.200645,-4.458552
693,35.474995,2.5377142
634,22.177156,27.915861
937,32.468983,-36.13764
349,5.8582397,-23.93255
819,12.468796,-40.51416
266,3.6779196,11.857259
703,-20.876352,-42.077923
126,29.73104,-3.210768
452,-20.420553,24.960234
199,-14.793731,-19.627436
932,-35.695072,4.8274636
369,37.082893,14.485807
585,1.3830867,41.924805
981,7.027796,-8.279963
495,26.406176,-39.042213
694,25.97212,-25.986822
284,-46.888054,-14.885139
855,-18.636873,8.847869
237,-21.639587,-13.366879
486,8.901734,-37.845085
543,-14.756008,-23.316381
302,24.527569,-37.46715
429,-16.461372,-6.872758
183,-25.156902,7.1145144
986,6.242212,-15.428226
262,12.504154,13.113986
234,6.8083997,-19.681122
518,30.534307,18.199816
852,11.786124,-16.705946
157,-0.40019253,-16.375835
505,-20.468903,-33.07572
909,-13.879391,42.387787
333,40.51761,-12.093129
548,-26.963375,-9.344529
664,4.6138372,0.25663513
282,-28.050735,-15.867517
547,21.917393,14.677552
92,-27.784203,19.956081
75,-1.2280105,-17.349833
727,1.1045079,-9.548554
595,26.859554,14.249933
179,-24.11294,22.998098
65,-22.505283,37.437405
342,21.07845,-11.136616
550,13.97184,21.200693
796,-30.308413,-38.217102
682,-19.198654,-24.79754
711,-33.753326,19.378132
609,16.841255,41.211353
21,-17.672787,-35.615665
628,-32.18723,26.269611
149,1.5457094,18.279526
748,-28.595049,4.5973387
926,14.403318,43.81396
71,0.51689583,-36.01244
324,29.451218,-9.304513
890,24.96409,15.470259
259,28.867983,-31.574726
482,-8.5356245,-44.76841
207,38.864285,24.586163
376,7.800427,-32.17968
729,-12.138028,6.893734
494,-17.0485,12.264119
339,34.180363,-2.8716993
404,0.4217827,36.27072
837,-13.499707,-17.057545
458,37.047485,21.247807
56,-40.99808,-7.2445226
824,-27.194548,-2.1487155
159,6.849604,28.446222
538,27.178198,10.764163
885,-11.135977,20.373169
573,3.8374538,36.745483
204,10.956735,30.648323
539,-36.166306,-2.9341633
423,-16.561882,35.66733
843,12.665386,-18.764603
527,43.843483,-18.45225
928,-21.770163,5.9067917
795,-19.014647,-41.22508
489,2.0041573,-5.89117
267,7.646156,-18.32178
984,9.87305,-18.487934
836,16.937555,33.87582
208,-18.123144,-22.665747
905,-34.992615,24.100836
133,-12.272561,13.347261
614,42.67285,1.7828287
584,-42.65193,-17.55942
534,40.05929,13.249165
26,-29.760956,16.293083
844,44.96958,8.573631
17,36.675262,-20.051956
59,-1.3020328,45.799587
762,40.701283,-4.7600183
728,-4.2529407,-26.065977
721,30.415209,-35.64553
642,46.54738,-10.905241
994,-23.013529,10.681554
743,-34.93951,-20.814407
248,13.525889,15.489402
933,-16.71828,-11.303755
488,7.641333,21.509653
301,27.539734,-6.083469
6,28.215185,-22.137953
485,10.116566,-41.84747
773,31.325861,14.822971
535,-3.8227954,20.952984
635,-39.80848,23.295137
849,-0.7963411,1.261235
763,11.66395,36.966797
594,-12.527149,36.854748
896,24.658392,-30.633167
274,-12.115259,1.1935633
108,-19.282001,-5.088827
617,35.531292,30.195707
562,9.947593,-2.7267869
509,-17.085983,34.52625
40,-3.2577255,-17.210518
863,-11.430161,11.580709
784,4.1973343,3.8961487
129,3.5481358,-10.261768
669,2.004086,-29.16842
60,10.02335,-14.058822
116,35.632313,-23.622581
500,11.593011,18.403238
239,5.9577866,-19.87952
1,16.133121,-1.0175457
960,0.72666687,-5.539128
119,-10.502463,22.841259
783,-44.779858,-11.776351
787,-4.6318855,-10.680769
862,-24.363546,-28.86873
415,0.27015007,-12.15161
343,22.84851,-29.947826
829,26.169346,-29.071335
579,11.87622,-33.50148
247,-17.051704,39.854935
993,30.568823,27.53102
717,32.68053,2.9233162
316,-0.39709106,-40.044888
840,-14.328291,27.78119
209,22.27618,-7.731123
745,-10.262622,5.852264
177,25.322569,24.850548
549,5.8694897,32.556747
456,17.547613,-43.726273
660,-0.88577896,31.79965
470,1.0279679,19.097593
279,15.331882,18.902092
719,11.9381695,17.40657
522,-26.576454,35.12914
296,-6.224414,0.8209141
622,-32.931713,13.577129
948,39.54489,-20.342016
469,0.96555084,-13.283956
702,-37.16484,12.41419
649,6.33402,-46.455837
309,37.778633,25.219059
94,4.096875,-13.298443
676,21.519693,15.969598
362,20.281458,6.8673415
768,-13.958897,-24.780136
611,-4.8176575,-15.107951
663,32.05893,-15.669807
920,20.148617,-16.260668
923,-5.5994573,-26.954124
835,5.3452673,-28.121502
810,-19.834158,-29.232702
571,2.2276323,2.1019871
671,17.293303,-0.80979
515,25.777794,-0.12159204
194,19.099379,-23.826633
187,-29.179632,-22.59415
834,18.031511,10.203055
139,43.900597,-3.2609432
739,-9.317814,-13.164952
37,24.121925,-15.606186
387,36.580482,-32.18253
572,36.69337,12.008952
457,-15.035218,11.749868
800,15.4323635,26.30704
191,19.931381,9.895849
140,-8.543972,-37.205265
911,-2.88331,4.5978417
902,7.940542,-36.18338
865,-32.761383,-25.39695
373,14.539186,4.4161997
760,-10.207755,25.821705
407,-35.96232,-8.592236
561,-28.170769,31.432821
884,-16.643646,37.13332
114,-3.0995533,15.111824
473,-36.49291,0.1885553
606,-22.994057,24.629856
583,16.27816,-35.23085
597,-4.640659,26.749615
995,-6.15773,-34.240807
212,12.378149,8.478697
80,-12.824639,-9.5777855
876,43.93023,-6.3358326
754,-21.27943,-31.90988
414,-20.665453,-4.165742
490,-21.419724,-10.218912
393,3.4807591,-30.481813
575,-37.046597,-23.925428
946,-13.356033,-10.8532095
638,-38.69415,27.501375
117,10.01309,2.2373254
218,10.857467,25.492077
882,-20.790695,35.87687
205,-9.07614,-11.494415
820,49.118645,-14.022195
420,17.43506,-19.039005
150,-6.316245,40.334114
188,21.425385,14.14574
803,18.57625,-12.016223
411,-14.01249,-2.7360942
368,17.56866,-42.119976
813,37.889202,3.690363
799,3.4216843,-15.185702
265,-1.9959083,36.85564
880,-9.278682,2.0966737
443,4.1824193,14.838491
124,-40.602337,22.778988
593,-21.671434,-37.633945
14,-11.207625,-12.5978775
269,11.795302,-22.328875
598,15.923571,-13.925632
359,-2.9815595,-22.0124
990,-4.705036,12.868455
685,39.179203,22.798279
613,5.473541,45.691788
825,-1.7979573,-22.84205
850,-46.34854,-14.412727
943,15.316881,-45.497536
730,5.8833146,3.374935
236,-38.422688,-6.100666
651,-39.97191,9.263979
325,3.926097,-1.1856322
112,-42.121952,-2.6262052
524,-3.03523,27.438425
870,-22.743553,7.9253745
158,11.020544,22.66276
605,26.895689,12.291125
596,27.924568,16.044418
289,24.479208,-41.018513
268,-20.945213,-7.7506304
689,-14.832815,-4.5011935
782,-5.4281416,7.064798
438,23.435575,-16.227093
815,13.212268,-8.7019415
321,-2.5071766,21.293509
165,-7.2536244,35.23711
217,-17.299303,7.9543405
123,34.60667,18.140352
973,-7.647177,10.0780115
275,3.6054134,-45.937954
288,-26.073534,-38.53933
307,27.870304,31.345947
919,11.063446,46.28872
565,10.795741,28.640474
695,32.732563,-16.298607
636,18.449059,-31.490162
11,-12.295639,20.59472
454,24.502752,-7.2963853
673,2.1519227,-36.24744
883,-14.353302,-7.4848022
718,-3.4674368,-33.131844
927,28.655542,-35.670933
169,-7.9665623,-14.936715
351,24.678429,-31.842962
731,-9.297332,0.26892132
967,38.0204,-12.178241
462,-4.0356817,-38.273624
434,6.585568,-3.404349
221,22.48735,19.042845
